NameVacancy,Salary
"Оператор call-центра / Специалист по переговорам,Парикмахер-универсал,Специалист по развитию корпоративных клиентов (оптоволокно),Front-end developer (AngularJS),Менеджер по подбору персонала,Промоутер-консультант/продавец Xiaomi,Продавец-консультант салон связи Билайн,Начальник отдела продаж,Менеджер по продаже недвижимости,Агент по недвижимости (покупка, продажа),Продавец-консультант салона связи Билайн (г. Новочебоксарск),Продавец-консультант в салон связи Билайн,DevOps/Senior System Administrator,Интернет-маркетолог,Бухгалтер,SMM-, PR-менеджер,PHP-разработчик,PHP-разработчик/PHP-Developer,Менеджер по работе с крупными и ключевыми клиентами,Менеджер по продажам,Senior Software Engineer JavaScript,Data Analyst","30 000-40 000 руб.,45 000-95 000 руб.,от 30 000 руб.,от 1 500 USD,25 000-35 000 руб.,800-900 бел. руб.,от 27 000 руб.,от 3 000 бел. руб.,от 2 500 бел. руб.,от 1 800 бел. руб.,от 27 000 руб.,от 27 000 руб.,от 700 бел. руб.,от 50 000 руб.,3 500-4 500 USD"
"Оператор call-центра / Специалист по переговорам,Парикмахер-универсал,Специалист по развитию корпоративных клиентов (оптоволокно),Front-end developer (AngularJS),Менеджер по подбору персонала,Промоутер-консультант/продавец Xiaomi,Продавец-консультант салон связи Билайн,Начальник отдела продаж,Менеджер по продаже недвижимости,Агент по недвижимости (покупка, продажа),Продавец-консультант салона связи Билайн (г. Новочебоксарск),Продавец-консультант в салон связи Билайн,DevOps/Senior System Administrator,Интернет-маркетолог,Бухгалтер,SMM-, PR-менеджер,PHP-разработчик,PHP-разработчик/PHP-Developer,Менеджер по работе с крупными и ключевыми клиентами,Менеджер по продажам,Senior Software Engineer JavaScript,Data Analyst","30 000-40 000 руб.,45 000-95 000 руб.,от 30 000 руб.,от 1 500 USD,25 000-35 000 руб.,800-900 бел. руб.,от 27 000 руб.,от 3 000 бел. руб.,от 2 500 бел. руб.,от 1 800 бел. руб.,от 27 000 руб.,от 27 000 руб.,от 700 бел. руб.,от 50 000 руб.,3 500-4 500 USD"
"Оператор call-центра / Специалист по переговорам,Парикмахер-универсал,Специалист по развитию корпоративных клиентов (оптоволокно),Front-end developer (AngularJS),Менеджер по подбору персонала,Промоутер-консультант/продавец Xiaomi,Продавец-консультант салон связи Билайн,Начальник отдела продаж,Менеджер по продаже недвижимости,Агент по недвижимости (покупка, продажа),Продавец-консультант салона связи Билайн (г. Новочебоксарск),Продавец-консультант в салон связи Билайн,DevOps/Senior System Administrator,Интернет-маркетолог,Бухгалтер,SMM-, PR-менеджер,PHP-разработчик,PHP-разработчик/PHP-Developer,Менеджер по работе с крупными и ключевыми клиентами,Менеджер по продажам,Senior Software Engineer JavaScript,Data Analyst","30 000-40 000 руб.,45 000-95 000 руб.,от 30 000 руб.,от 1 500 USD,25 000-35 000 руб.,800-900 бел. руб.,от 27 000 руб.,от 3 000 бел. руб.,от 2 500 бел. руб.,от 1 800 бел. руб.,от 27 000 руб.,от 27 000 руб.,от 700 бел. руб.,от 50 000 руб.,3 500-4 500 USD"
NameVacancy,Salary
"Оператор call-центра / Специалист по переговорам,Парикмахер-универсал,Инженер-разработчик (Схемотехник) силовой электроники,Специалист по развитию корпоративных клиентов (оптоволокно),Front-end developer (AngularJS),Менеджер по подбору персонала,Промоутер-консультант/продавец Xiaomi,Продавец-консультант салон связи Билайн,Начальник отдела продаж,Менеджер по продаже недвижимости,Агент по недвижимости (покупка, продажа),Продавец-консультант салона связи Билайн (г. Новочебоксарск),Продавец-консультант в салон связи Билайн,DevOps/Senior System Administrator,Интернет-маркетолог,Бухгалтер,SMM-, PR-менеджер,PHP-разработчик,PHP-разработчик/PHP-Developer,Менеджер по работе с крупными и ключевыми клиентами,Менеджер по продажам,Senior Software Engineer JavaScript","30 000-40 000 руб.,45 000-95 000 руб.,от 60 000 руб.,от 30 000 руб.,от 1 500 USD,25 000-35 000 руб.,800-900 бел. руб.,от 27 000 руб.,от 3 000 бел. руб.,от 2 500 бел. руб.,от 1 800 бел. руб.,от 27 000 руб.,от 27 000 руб.,от 700 бел. руб.,от 50 000 руб.,3 500-4 500 USD"
NameVacancy,Salary
"Консультант 1С,Системный администратор,Senior Software Engineer JavaScript,Data Analyst,Game Analyst,HR Assistant,Junior Data Analyst,Junior Game Designer,Аналитик,Начинающий гейм-дизайнер,Менеджер по работе с клиентами,Менеджер по продажам программного обеспечения,Менеджер по продажам фруктов (Fresh),Кредитный специалист,Консультант по внедрению (аккаунт-менеджер/менеджер по b2b продажам),Delivery Manager,Senior backend разработчик (C#),Специалист исходящей линии( без опыта),Продавец-консультант,Продавец-консультант,Middle/Senior Front-end Developer,DevOps Engineer","40 000-50 000 руб.,3 500-4 500 USD,11 000-20 000 грн.,от 38 000 руб.,50 000-150 000 руб.,от 29 000 руб.,100 000-140 000 руб.,от 30 000 руб.,50 000-67 000 руб.,от 44 000 руб."
NameVacancy,Salary
,
NameVacancy,Salary
"Консультант 1С,Системный администратор,Бухгалтер,SMM-, PR-менеджер,PHP-разработчик,PHP-разработчик/PHP-Developer,Менеджер по работе с крупными и ключевыми клиентами,Менеджер по продажам,Senior Software Engineer JavaScript,Data Analyst,Game Analyst,HR Assistant,Junior Data Analyst,Junior Game Designer,Аналитик,Начинающий гейм-дизайнер,Менеджер по работе с клиентами,Менеджер по продажам программного обеспечения,Менеджер по продажам фруктов (Fresh),Кредитный специалист,Консультант по внедрению (аккаунт-менеджер/менеджер по b2b продажам),Delivery Manager","40 000-50 000 руб.,от 700 бел. руб.,от 50 000 руб.,3 500-4 500 USD,11 000-20 000 грн.,от 38 000 руб.,50 000-150 000 руб.,от 29 000 руб.,100 000-140 000 руб."
